Script started on Thu 26 Jan 2017 11:20:16 PM EST
]0;bluzix@behemoth: ~/Documents/MobileComp/P1bluzix@behemoth:~/Documents/MobileComp/P1$ ssh -X -i s[K~/Keystore/EC2/slincoln-ceg3900-aws--ec2-key.pem ubuntu@ec2-54-213-198-66.us-west-2/compute.amazonaws.com[1Pcompute.amazonaws.com.compute.amazonaws.com[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
The authenticity of host 'ec2-54-213-198-66.us-west-2.compute.amazonaws.com (54.213.198.66)' can't be established.
ECDSA key fingerprint is SHA256:uZdbIOpeLdn0KRGM4qhcOXBQXP096UyuHKsc1MgyU5U.
Are you sure you want to continue connecting (yes/no)? yes
Warning: Permanently added 'ec2-54-213-198-66.us-west-2.compute.amazonaws.com,54.213.198.66' (ECDSA) to the list of known hosts.
Welcome to Ubuntu 16.04.1 LTS (GNU/Linux 4.4.0-53-generic x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/advantage

  Get cloud support with Ubuntu Advantage Cloud Guest:
    http://www.ubuntu.com/business/services/cloud

0 packages can be updated.
0 updates are security updates.



The programs included with the Ubuntu system are free software;
the exact distribution terms for each program are described in the
individual files in /usr/share/doc/*/copyright.

Ubuntu comes with ABSOLUTELY NO WARRANTY, to the extent permitted by
applicable law.

/usr/bin/xauth:  file /home/ubuntu/.Xauthority does not exist
To run a command as administrator (user "root"), use "sudo <command>".
See "man sudo_root" for details.

]0;ubuntu@ip-172-31-22-202: ~ubuntu@ip-172-31-22-202:~$ ps -aux; df -Th; more /etc/passwd
USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root         1  0.2  0.5  37956  6060 ?        Ss   03:57   0:03 /sbin/init
7[34;0f[42m[30mProgress: [ 84%][49m[39m [########################################################..........] 87[34;0f[42m[30mProgress: [ 85%][49m[39m [#########################################################.........] 8Setting up gcc-5 (5.4.0-6ubuntu1~16.04.4) ...
7[34;0f[42m[30mProgress: [ 86%][49m[39m [#########################################################.........] 87[34;0f[42m[30mProgress: [ 87%][49m[39m [##########################################################........] 8Setting up gcc (4:5.3.1-1ubuntu1) ...
7[34;0f[42m[30mProgress: [ 88%][49m[39m [###########################################################.......] 8Setting up libc-dev-bin (2.23-0ubuntu5) ...
7[34;0f[42m[30mProgress: [ 89%][49m[39m [###########################################################.......] 87[34;0f[42m[30mProgress: [ 90%][49m[39m [############################################################......] 8Setting up linux-libc-dev:amd64 (4.4.0-59.80) ...
7[34;0f[42m[30mProgress: [ 91%][49m[39m [#############################################################.....] 8Setting up libc6-dev:amd64 (2.23-0ubuntu5) ...
7[34;0f[42m[30mProgress: [ 92%][49m[39m [#############################################################.....] 87[34;0f[42m[30mProgress: [ 93%][49m[39m [##############################################################....] 8Setting up libstdc++-5-dev:amd64 (5.4.0-6ubuntu1~16.04.4) ...
7[34;0f[42m[30mProgress: [ 94%][49m[39m [###############################################################...] 8Setting up g++-5 (5.4.0-6ubuntu1~16.04.4) ...
7[34;0f[42m[30mProgress: [ 95%][49m[39m [###############################################################...] 87[34;0f[42m[30mProgress: [ 96%][49m[39m [################################################################..] 8Setting up g++ (4:5.3.1-1ubuntu1) ...
update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
7[34;0f[42m[30mProgress: [ 97%][49m[39m [#################################################################.] 8Setting up manpages-dev (4.04-2) ...
7[34;0f[42m[30mProgress: [ 98%][49m[39m [#################################################################.] 87[34;0f[42m[30mProgress: [ 99%][49m[39m [##################################################################] 8Processing triggers for libc-bin (2.23-0ubuntu5) ...

7[0;34r8[1A[J]0;ubuntu@ip-172-31-22-202: ~ubuntu@ip-172-31-22-202:~$ g++ -c worms12.cpp
[01m[Kworms12.cpp:103:21:[m[K [01;31m[Kfatal error: [m[Kncurses.h: No such file or directory
compilation terminated.
]0;ubuntu@ip-172-31-22-202: ~ubuntu@ip-172-31-22-202:~$ g++ -c worms12.cpp; ls-[K -l wormss*[K[K*
[01m[Kworms12.cpp:103:21:[m[K [01;31m[Kfatal error: [m[Kncurses.h: No such file or directory
compilation terminated.
-rw-rw-r-- 1 ubuntu ubuntu 13933 Dec 23  2012 worms12.cpp
]0;ubuntu@ip-172-31-22-202: ~ubuntu@ip-172-31-22-202:~$ g++ worms12.o ;[K-l ncurses -o worms 12[K[K[K12
[01m[Kg++:[m[K [01;31m[Kerror: [m[Kworms12.o: No such file or directory
]0;ubuntu@ip-172-31-22-202: ~ubuntu@ip-172-31-22-202:~$ =g++ -c worms12/[K.cpp; ls -l worms*= <= g++ worms12.o -l ncurse s -o worms12=
No command '=g++' found, did you mean:
 Command 'g++' from package 'g++' (main)
 Command 'ag++' from package 'aspectc++' (universe)
=g++: command not found
-bash: =: No such file or directory
]0;ubuntu@ip-172-31-22-202: ~ubuntu@ip-172-31-22-202:~$ =g++ -c worms12.cpp; ls -l worms*= <= g++ worms12.o -l ncursess -o worms12=[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C\g++ -c worms12.cpp; ls -l worms*= <= g++ worms12.o -l ncurse[1@s[A]0;ubuntu@ip-172-31-22-202: ~ubuntu@ip-172-31-22-202:~$ [C[Cg++ -c worms12.cpp; ls -l worms*= <= g++ worms12.o -l ncurses[1P[A]0;ubuntu@ip-172-31-22-202: ~ubuntu@ip-172-31-22-202:~$ [Cg++ -c worms12.cpp; ls -l worms*= <= g++ worms12.o -l ncurses [1P[A]0;ubuntu@ip-172-31-22-202: ~ubuntu@ip-172-31-22-202:~$ 

[01m[Kworms12.cpp:103:21:[m[K [01;31m[Kfatal error: [m[Kncurses.h: No such file or directory
compilation terminated.
-bash: =: No such file or directory
]0;ubuntu@ip-172-31-22-202: ~ubuntu@ip-172-31-22-202:~$ g++ -o worms12 -lnu[K[K ncurses worms.cpp[K[K[K[K12.cpp
[01m[Kworms12.cpp:103:21:[m[K [01;31m[Kfatal error: [m[Kncurses.h: No such file or directory
compilation terminated.
]0;ubuntu@ip-172-31-22-202: ~ubuntu@ip-172-31-22-202:~$ g++ -o worms12 -l ncurses worms12.cpp[1P[1P[1@c[1@c[C[C[C[1P[1@g[C[C[C[C[C[C[C[C[1P[1P[1P[1P[1P[1P[1P[1@-[1@W[1@a[1@l[1@l[C[C[C[C[C[C[C[C[C[C[C[C-worms12.cppoworms12.cpp worms12.cpp[Cworms12.cppoworms12.cpprworms12.cppmworms12.cppsworms12.cpp1worms12.cpp2worms12.cpp worms12.cpp[C[C[1P[1P[1@+[1@+
[01m[Kworms12.cpp:103:21:[m[K [01;31m[Kfatal error: [m[Kncurses.h: No such file or directory
compilation terminated.
]0;ubuntu@ip-172-31-22-202: ~ubuntu@ip-172-31-22-202:~$ wget https://drive.google.com/open?id=0BxLxA3AhetqsNmtVcFdRT2 EzdXc
--2017-01-27 04:56:20--  https://drive.google.com/open?id=0BxLxA3AhetqsNmtVcFdRT2EzdXc
Resolving drive.google.com (drive.google.com)... 172.217.3.174, 2607:f8b0:400a:800::200e
Connecting to drive.google.com (drive.google.com)|172.217.3.174|:443... connected.
HTTP request sent, awaiting response... 302 Moved Temporarily
Location: https://drive.google.com/folderview?id=0BxLxA3AhetqsNmtVcFdRT2EzdXc&usp=drive_web [following]
--2017-01-27 04:56:21--  https://drive.google.com/folderview?id=0BxLxA3AhetqsNmtVcFdRT2EzdXc&usp=drive_web
Reusing existing connection to drive.google.com:443.
HTTP request sent, awaiting response... 302 Moved Temporarily
Location: https://drive.google.com/drive/folders/0BxLxA3AhetqsNmtVcFdRT2EzdXc?usp=drive_web [following]
--2017-01-27 04:56:21--  https://drive.google.com/drive/folders/0BxLxA3AhetqsNmtVcFdRT2EzdXc?usp=drive_web
Reusing existing connection to drive.google.com:443.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [text/html]
Saving to: ‘open?id=0BxLxA3AhetqsNmtVcFdRT2EzdXc’

           open?id=0B     [<=>                       ]       0  --.-KB/s                         open?id=0Bx     [ <=>                      ] 112.48K   354KB/s               open?id=0BxLxA3Ahetqs     [  <=>                     ] 132.54K   417KB/s    in 0.3s    

2017-01-27 04:56:21 (417 KB/s) - ‘open?id=0BxLxA3AhetqsNmtVcFdRT2EzdXc’ saved [135720]

]0;ubuntu@ip-172-31-22-202: ~ubuntu@ip-172-31-22-202:~$ exit
logout
Connection to ec2-54-213-198-66.us-west-2.compute.amazonaws.com closed.
]0;bluzix@behemoth: ~/Documents/MobileComp/P1bluzix@behemoth:~/Documents/MobileComp/P1$ exit
exit

Script done on Thu 26 Jan 2017 11:58:29 PM EST
